population_size,elite_size,mutation_rate,pmx,generations,allow_dups,best_fitness,avg_child_fitness,success_ratio,survival_rate,delta_best,crossover_gain,mutation_gain,elapsed_sec
10,3,0.1,True,10,True,0.5795122101916735,0.5179432767682669,0.42857142857142855,0.3333333333333333,0.0,0.030425616500580004,-0.06953679354545672,35.626991271972656
10,3,0.1,True,10,False,0.5897989459397606,0.47538010431752203,0.2857142857142857,0.6666666666666666,0.0,-0.03221654928249622,0.0,33.64747381210327
10,3,0.1,True,15,True,0.6183001384446043,0.5734277100884976,0.0,0.6666666666666666,0.0,-0.02876286693069869,0.0,59.20470595359802
10,3,0.1,True,15,False,0.6403605881372548,0.4834763808144027,0.0,1.0,0.0,-0.03183701625390858,0.0,63.29910326004028
10,3,0.1,False,10,True,0.6458057950495415,0.5594390072669384,0.14285714285714285,0.6666666666666666,0.0,-0.042462300338011516,0.0,46.31559991836548
10,3,0.1,False,10,False,0.6235098076856622,0.5324058158228911,0.14285714285714285,1.0,0.0,-0.0026175266067167214,0.0,38.587878942489624
10,3,0.1,False,15,True,0.593788909,0.521080063,0.0,1.0,0.0,-0.016157521333333362,-0.07775807141666669,56.439143896102905
10,3,0.1,False,15,False,0.7085196981832685,0.48702191353159385,0.0,1.0,0.0,-0.0642827108588202,0.0,57.56602215766907
10,3,0.2,True,10,True,0.6055237388688273,0.5087313047830332,0.2857142857142857,1.0,0.0,-0.021005563616440848,0.003183045124604794,44.49850106239319
10,3,0.2,True,10,False,0.6443134511601224,0.5276685824624952,0.42857142857142855,0.3333333333333333,0.03812309995517149,0.034532190430325786,0.0014639602249743033,42.10485100746155
10,3,0.2,True,15,True,0.5734588542303193,0.49638524629182973,0.0,1.0,0.0,-0.003637950238585763,-0.03290239352702465,57.7546010017395
10,3,0.2,True,15,False,0.6047849999074074,0.49796832562413945,0.0,1.0,0.0,-0.002682729937513617,-0.08592228343487525,75.38556480407715
10,3,0.2,False,10,True,0.583185535625,0.5076428873369544,0.0,1.0,0.0,-0.03793166547340997,0.0,36.39175868034363
10,3,0.2,False,10,False,0.58895774218249,0.48160740987347317,0.14285714285714285,1.0,0.0,-0.006478906548783858,-0.11219319820565304,45.90260195732117
10,3,0.2,False,15,True,0.6059070499999999,0.48172458809853863,0.14285714285714285,0.6666666666666666,0.0,-0.004088549481872904,0.0005079942962861184,56.52128791809082
10,3,0.2,False,15,False,0.6109748540397792,0.4868281277631795,0.2857142857142857,1.0,0.0,-0.024056547902066055,0.0,66.60401105880737
10,3,0.3,True,10,True,0.6236833563343027,0.48832958419929173,0.0,1.0,0.0,-0.07457036596355879,0.002918212303212875,40.91014313697815
10,3,0.3,True,10,False,0.641232664561058,0.4919755725913258,0.14285714285714285,1.0,0.0,-0.036470756507673396,-0.04379234182890629,43.56156802177429
10,3,0.3,True,15,True,0.6140477972158536,0.5629237634499479,0.14285714285714285,0.6666666666666666,0.0,0.01808792287057717,0.0,68.40664291381836
10,3,0.3,True,15,False,0.6995567362377223,0.5405055065270769,0.2857142857142857,0.6666666666666666,0.0,-0.010592752577970432,-1.1102230246251565e-16,63.66117000579834
10,3,0.3,False,10,True,0.6167387677571358,0.503059259358073,0.0,1.0,0.0,-0.030176379625954746,-0.1047035986102205,34.791512966156006
10,3,0.3,False,10,False,0.5992365136697249,0.5047477790835101,0.14285714285714285,1.0,0.0,0.0265909260982681,-0.09933907196747058,45.373603105545044
10,3,0.3,False,15,True,0.606348987290644,0.5212780144948302,0.2857142857142857,0.6666666666666666,0.0,0.013098963715051553,-0.007419950750116783,76.1290397644043
10,3,0.3,False,15,False,0.6125910559584528,0.5219724040266766,0.14285714285714285,1.0,0.0,-0.004253038988703471,-0.06780301740362767,59.837284088134766
10,5,0.1,True,10,True,0.629110610167206,0.5252169907023388,0.0,0.6,0.0,-0.028276760631064234,0.0,30.34633183479309
10,5,0.1,True,10,False,0.5992365136697249,0.4978518324037006,0.0,1.0,0.0,-0.01364950530982234,-0.09182667688340457,30.39974021911621
10,5,0.1,True,15,True,0.6061220602744424,0.5534876933936327,0.0,0.8,0.0,-0.023856813572765912,0.0,42.47302508354187
10,5,0.1,True,15,False,0.6104371961682242,0.5646735420540916,0.0,1.0,0.0,-0.013782213047495783,0.0,54.12314295768738
10,5,0.1,False,10,True,0.6553421286163877,0.523414660468682,0.2,0.8,0.0,-0.033752757277125255,0.002838489268115363,30.074424028396606
10,5,0.1,False,10,False,0.6224202400419288,0.4741997823783894,0.0,1.0,0.0,-0.051098410764660505,0.0,27.35155200958252
10,5,0.1,False,15,True,0.6325214153722678,0.567474270078822,0.0,1.0,0.0,-0.025232302432991006,-0.017977457412458597,43.795284032821655
10,5,0.1,False,15,False,0.5851727316460267,0.5085893798069927,0.0,0.6,0.0,-0.0034070602925730608,0.0,39.183717012405396
10,5,0.2,True,10,True,0.6104371961682243,0.4705011252755746,0.0,1.0,0.0,-0.040842144018548944,-0.14388876766822428,29.66629195213318
10,5,0.2,True,10,False,0.6004403966650382,0.4904457915947704,0.0,1.0,0.0,-0.07507409005206102,0.0,29.932119846343994
10,5,0.2,True,15,True,0.6008614987213415,0.5997674119777349,0.0,1.0,0.0,0.0020920643897584636,0.0,45.698363065719604
10,5,0.2,True,15,False,0.6403605881372548,0.4673018553772308,0.0,1.0,0.0,-0.047759285775907115,-0.07968211096775393,53.02072191238403
10,5,0.2,False,10,True,0.5992365136697249,0.48551881566885635,0.0,0.8,0.0,-0.04152177766365935,0.0,27.504936933517456
10,5,0.2,False,10,False,0.6380579807605093,0.49053229277992455,0.0,1.0,0.0,-0.076591796164351,0.0,33.75734806060791
10,5,0.2,False,15,True,0.6073722413275283,0.4913324788281013,0.2,0.8,0.0,-0.006865145246608062,-0.09276267430621826,46.15070080757141
10,5,0.2,False,15,False,0.6251905239530989,0.48141827183788344,0.0,1.0,0.0,-0.06532190219218992,1.1102230246251565e-16,39.547086000442505
10,5,0.3,True,10,True,0.5865936447007112,0.5073811087179306,0.2,0.8,0.0,-0.023878390623523583,-0.034277735628635786,26.825879096984863
10,5,0.3,True,10,False,0.6256998876807587,0.4855308046870325,0.2,0.8,0.0,-0.018401478259348892,-0.06612062067265306,30.983622074127197
10,5,0.3,True,15,True,0.6354175071503801,0.5159828289052961,0.2,0.8,0.018468792076480445,-0.05059425256323212,-0.008712342261891104,46.33319616317749
10,5,0.3,True,15,False,0.5949818476044468,0.4681006158035215,0.0,1.0,0.0,-0.0746091911948716,0.0007594540556496998,46.73969101905823
10,5,0.3,False,10,True,0.6158841736507482,0.5000136554335887,0.0,1.0,0.0,-0.0036135266276721032,-0.09182667688340462,32.96629810333252
10,5,0.3,False,10,False,0.648621000930665,0.4927130406423805,0.2,1.0,0.0,-0.06995684630714646,-0.006426522321986483,35.68385601043701
10,5,0.3,False,15,True,0.6002056530728516,0.4949705118445197,0.2,0.8,0.015848481318484042,-0.04178714527788775,0.037430718282646436,44.5894820690155
10,5,0.3,False,15,False,0.5746888901003585,0.4836841110222882,0.2,1.0,0.0,-0.012841127217150573,0.0,43.842729330062866
20,3,0.1,True,10,True,0.6616677492234619,0.4817169800964487,0.17647058823529413,1.0,0.0,-0.031061538716042957,0.0,82.70436787605286
20,3,0.1,True,10,False,0.6210839996558152,0.4837572412554052,0.11764705882352941,1.0,0.0,-0.013744478451321351,0.0,81.82366108894348
20,3,0.1,True,15,True,0.6341434950485437,0.4887609338835927,0.058823529411764705,1.0,0.0,-0.01115935177022241,0.0,126.42506289482117
20,3,0.1,True,15,False,0.6739619523943958,0.46952711072196546,0.0,1.0,0.0,-0.03294186737446342,0.0,119.05218505859375
20,3,0.1,False,10,True,0.6175184592476343,0.4939326118511313,0.23529411764705882,0.6666666666666666,0.0009152307948825378,-0.01081318527553841,0.0,83.74526309967041
20,3,0.1,False,10,False,0.6547654275432054,0.5029113097501241,0.17647058823529413,0.6666666666666666,0.0,-0.02539997262273733,0.016342262522431983,91.44472980499268
20,3,0.1,False,15,True,0.629623197823201,0.49867683026637843,0.17647058823529413,0.6666666666666666,0.02434792494476201,-0.020111947310846146,-0.03930655212378226,130.16323590278625
20,3,0.1,False,15,False,0.644877958234689,0.48456718569554885,0.058823529411764705,1.0,0.0,-0.013416082515543803,-0.0336094368774188,121.65207886695862
20,3,0.2,True,10,True,0.6166955610459567,0.481459351006248,0.29411764705882354,1.0,0.0,0.0031154745132031436,-0.06642508118390675,87.79449701309204
20,3,0.2,True,10,False,0.6403605881372549,0.4961264414635429,0.29411764705882354,1.0,0.0,-0.0411088502528054,0.07978194460481951,95.13866424560547
20,3,0.2,True,15,True,0.6285550910660712,0.48429449548789755,0.058823529411764705,1.0,0.0,-0.03967285732886476,0.0,143.17418909072876
20,3,0.2,True,15,False,0.657553988596616,0.48238705698280043,0.11764705882352941,0.6666666666666666,0.04318334946574254,-0.017873949501337215,-0.028029440918615506,148.71563816070557
20,3,0.2,False,10,True,0.64262548423295,0.4812044024931126,0.058823529411764705,1.0,0.0,-0.03760747803236923,-0.027306686692758875,90.78904509544373
20,3,0.2,False,10,False,0.6161960376415094,0.4710289956573167,0.35294117647058826,1.0,0.0,-0.011948417393433945,-0.04327713331353414,82.68344712257385
20,3,0.2,False,15,True,0.6410882232706671,0.4785247182810944,0.23529411764705882,1.0,0.0,-0.012792615509414008,5.551115123125783e-17,159.91995215415955
20,3,0.2,False,15,False,0.6664977550000002,0.49088165076517143,0.29411764705882354,1.0,0.0,0.0013854749977204202,0.00018616517839176172,146.24123406410217
20,3,0.3,True,10,True,0.6171275509259261,0.48163477993318804,0.0,1.0,0.0,-0.06277146457574834,-0.03724183768377647,86.10495185852051
20,3,0.3,True,10,False,0.6341434950485437,0.48166595955050395,0.17647058823529413,1.0,0.0,-0.018401809395248395,0.0,97.12103199958801
20,3,0.3,True,15,True,0.6403605881372549,0.4740287989985787,0.11764705882352941,1.0,0.0,-0.03326960257746077,-1.1102230246251565e-16,130.1137979030609
20,3,0.3,True,15,False,0.6280459614423077,0.49066700327728324,0.23529411764705882,1.0,0.0,-0.016430833244645667,0.053046773121547874,155.32127833366394
20,3,0.3,False,10,True,0.6288131134407053,0.483941426865492,0.17647058823529413,0.6666666666666666,0.0,-0.007130366978746524,-0.029950610915594617,106.58871507644653
20,3,0.3,False,10,False,0.6125934118485311,0.47999762147142894,0.058823529411764705,1.0,0.0,-0.03683634898764309,0.006323888535965078,101.39768195152283
20,3,0.3,False,15,True,0.656653305797373,0.5057007715354057,0.0,1.0,0.0,-0.02786357105447301,0.0,155.531081199646
20,3,0.3,False,15,False,0.6288131134407055,0.49960264924728104,0.23529411764705882,1.0,0.0,-0.016370004154569972,0.01603292922324564,146.64448165893555
20,5,0.1,True,10,True,0.6443134511601224,0.4826511125913283,0.13333333333333333,0.8,0.0,-0.04684966352667444,0.0,83.78592205047607
20,5,0.1,True,10,False,0.6881506250763829,0.5164699943766233,0.13333333333333333,0.8,0.027486667649838314,-0.012954446152394978,0.0,89.03797817230225
20,5,0.1,True,15,True,0.6205017342985468,0.4834303220573828,0.06666666666666667,1.0,0.0,-0.03554567304155406,0.0,108.52764582633972
20,5,0.1,True,15,False,0.6351424569711585,0.5174872737479924,0.26666666666666666,0.6,0.0,0.011381435592665086,-0.0655696559250406,129.93581008911133
20,5,0.1,False,10,True,0.6603057045663624,0.4976103954355201,0.06666666666666667,0.6,0.0,-0.025720375051950604,-0.03219490208219383,79.72047591209412
20,5,0.1,False,10,False,0.6312019712988018,0.4796584981994633,0.2,1.0,0.0,-0.03487724749702893,0.0,84.50335311889648
20,5,0.1,False,15,True,0.6004403966650382,0.48626350296691173,0.06666666666666667,1.0,0.0,-0.03206328455540758,0.0,111.61812567710876
20,5,0.1,False,15,False,0.6570311430209632,0.489218862160616,0.06666666666666667,1.0,0.0,-0.059879220564367355,0.0,137.6017200946808
20,5,0.2,True,10,True,0.6368209864116955,0.4914665471920975,0.26666666666666666,1.0,0.0,-0.006097883698885957,-4.6842962308502045e-06,75.09640502929688
20,5,0.2,True,10,False,0.6441028255537221,0.5072613361072452,0.3333333333333333,0.6,0.0,-0.010741012767494366,0.0008410130258236781,88.46144008636475
20,5,0.2,True,15,True,0.6119012840211946,0.4835029151112548,0.2,1.0,0.0,-0.03600568857564901,-0.003786114761667597,105.98666906356812
20,5,0.2,True,15,False,0.605275272878439,0.47601860216169645,0.06666666666666667,1.0,0.0,-0.017911079993389364,0.03694858753261723,112.310702085495
20,5,0.2,False,10,True,0.6642357611167602,0.5132916901461703,0.2,0.6,0.035101397224919784,-0.011153161407889401,-0.0207850620034582,90.54452466964722
20,5,0.2,False,10,False,0.6414301414554779,0.4878790150977435,0.26666666666666666,1.0,0.0,-0.002064411911340769,0.0,83.66484308242798
20,5,0.2,False,15,True,0.6109748540397792,0.48538635799724994,0.13333333333333333,1.0,0.0,-0.05597103843053441,0.0731688740869022,120.61254239082336
20,5,0.2,False,15,False,0.644368560584088,0.4809822899216608,0.0,1.0,0.0,-0.05473847156074506,0.055985811419999976,121.00794124603271
20,5,0.3,True,10,True,0.6443134511601223,0.49366959785664716,0.26666666666666666,0.8,0.0,-0.02270745138142969,-0.0020125909269327336,88.46925115585327
20,5,0.3,True,10,False,0.6408797006948178,0.4968578782569943,0.3333333333333333,0.8,0.0,-0.009621175704414316,-0.07369726960637529,80.10165810585022
20,5,0.3,True,15,True,0.6412841945549126,0.54138996660069,0.06666666666666667,0.6,0.0,-0.01838097871034134,-0.013525569727359923,129.7633180618286
20,5,0.3,True,15,False,0.6354175071503801,0.5079343390437343,0.13333333333333333,1.0,0.0,-0.037520503785263046,-0.0027581934880284154,148.12504720687866
20,5,0.3,False,10,True,0.6552735913067745,0.5077189322606319,0.2,0.8,0.0,-0.009890866937189203,0.023572617416250496,97.59640884399414
20,5,0.3,False,10,False,0.6346575676783631,0.5151205361798881,0.26666666666666666,0.6,0.0,-0.004856094733467423,-0.07369673775047855,83.08893513679504
20,5,0.3,False,15,True,0.6225688521035373,0.49228240993177796,0.06666666666666667,0.8,0.0,-0.05278486068956697,-0.02514867378861603,131.03664588928223
20,5,0.3,False,15,False,0.6490894411235326,0.5073967095918303,0.13333333333333333,0.8,0.031116731943129583,-0.014095514476786374,1.1102230246251565e-16,135.57517218589783
